customer_id,age,gender,region,signup_date,loyalty_tier,total_spend,num_orders,avg_order,first_order,last_order,tenure_days,recency_days,freq_yr,clv,tier,RFM_Score,Segment
C01,22,M,East,2022-02-04,Gold,3368.25,4.0,842.0625,2023-07-21,2024-04-30,284.0,245.0,5.140845070422535,12986.74,"Premium
>$1.2K",8.0,Loyal
C02,43,M,Central,2022-07-31,Platinum,,,,,,,,,,,,
C03,21,F,North,2021-11-23,Bronze,1052.9499999999998,3.0,350.9833333333333,2023-03-06,2024-02-18,349.0,317.0,3.1375358166189113,3303.67,"High-Value
$500-$1.2K",4.0,At Risk
C04,37,M,East,2022-11-13,Bronze,594.97,4.0,148.7425,2023-02-10,2024-10-20,618.0,72.0,2.3624595469255665,1054.19,"High-Value
$500-$1.2K",5.0,Potential
C05,41,M,West,2022-10-19,Gold,1133.15,3.0,377.7166666666667,2023-02-17,2024-05-02,440.0,243.0,2.4886363636363638,2820.0,"High-Value
$500-$1.2K",5.0,Potential
C06,57,M,East,2021-07-02,Gold,1783.2,5.0,356.64,2023-01-30,2024-10-20,629.0,72.0,2.901430842607313,3104.3,"Premium
>$1.2K",7.0,Loyal
C07,46,F,Central,2022-09-27,Bronze,184.27,1.0,184.27,2024-01-10,2024-01-10,1.0,356.0,365.0,201775.65,"Mid-Range
$150-$500",3.0,At Risk
C08,32,M,South,2021-12-23,Bronze,,,,,,,,,,,,
C09,41,M,East,2021-05-15,Silver,777.6,3.0,259.2,2023-01-15,2024-09-02,596.0,120.0,1.837248322147651,1428.64,"High-Value
$500-$1.2K",6.0,Potential
C10,26,F,South,2022-11-03,Gold,3567.1800000000003,7.0,509.5971428571429,2023-03-31,2024-08-26,514.0,127.0,4.970817120622568,7599.34,"Premium
>$1.2K",9.0,Loyal
C11,43,M,South,2021-07-31,Bronze,1411.94,3.0,470.6466666666667,2023-05-26,2024-01-26,245.0,340.0,4.469387755102041,6310.51,"Premium
>$1.2K",5.0,Potential
C12,64,M,Central,2022-05-27,Silver,10170.61,13.0,782.3546153846154,2023-02-08,2024-12-18,679.0,13.0,6.988217967599411,16401.79,"Premium
>$1.2K",12.0,Champions
C13,60,Other,South,2022-11-24,Gold,2409.53,7.0,344.21857142857147,2023-02-14,2024-07-14,516.0,170.0,4.9515503875969,5113.25,"Premium
>$1.2K",8.0,Loyal
C14,44,F,North,2022-10-05,Silver,40.7,1.0,40.7,2023-11-23,2023-11-23,1.0,404.0,365.0,44566.5,"Budget
<$150",3.0,At Risk
C15,26,M,Central,2021-10-14,Bronze,238.97,2.0,119.485,2023-07-08,2024-12-06,517.0,25.0,1.4119922630560928,506.14,"Mid-Range
$150-$500",6.0,Potential
C16,57,M,South,2021-10-30,Bronze,600.73,2.0,300.365,2023-04-11,2023-08-10,121.0,509.0,6.033057851239669,5436.36,"High-Value
$500-$1.2K",3.0,At Risk
C17,56,F,Central,2022-10-22,Bronze,102.49000000000001,2.0,51.245000000000005,2023-01-17,2023-10-15,271.0,443.0,2.693726937269373,414.12,"Budget
<$150",3.0,At Risk
C18,22,F,West,2022-04-30,Gold,645.12,1.0,645.12,2023-05-26,2023-05-26,1.0,585.0,365.0,706406.4,"High-Value
$500-$1.2K",4.0,At Risk
C19,25,F,Central,2022-10-01,Bronze,862.0799999999999,5.0,172.416,2023-02-04,2024-12-13,678.0,18.0,2.691740412979351,1392.3,"High-Value
$500-$1.2K",9.0,Loyal
C20,62,M,South,2021-06-16,Bronze,5903.83,15.0,393.58866666666665,2023-04-04,2024-11-06,582.0,55.0,9.407216494845361,11107.72,"Premium
>$1.2K",11.0,Champions
C21,18,M,West,2021-10-24,Bronze,3203.79,2.0,1601.895,2023-02-22,2023-04-18,55.0,623.0,13.272727272727273,63784.55,"Premium
>$1.2K",6.0,Potential
